DETAILSDistribution, posting, or copying of this PDF is strictly prohibited without written permission of the National Academies Press.  (Request Permission) Unless otherwise indicated, all materials in this PDF are copyrighted by the National Academy of Sciences.Copyright © National Academy of Sciences. All rights reserved.THE NATIONAL ACADEMIES PRESSVisit the National Academies Press at NAP.edu and login or register to get:Œ  
Œ  10% off the price of print titles
Œ  Special offers and discountsGET THIS BOOKFIND RELATED TITLESThis PDF is available at SHARECONTRIBUTORS
http://nap.edu/18716Computers, Communications, and Public Policy: Report of aWorkshop at Woods Hole, Massachusetts, August 14-18, 1978108 pages | 5 x 8 | PAPERBACKISBN 978-0-309-30139-8 | DOI 10.17226/18716Steering Committee on Computer-Based Information Technology and Public Policy;National Research CouncilComputers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts, August14-18,...Copyright National Academy of Sciences. All rights reserved.
Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.





Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.



Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.


Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.






Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.


Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.








Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.
















Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.























Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.














Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.
















Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.
















Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.
















Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.














Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.











Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.
















Computers, Communications, and Public Policy: Report of a Workshop at Woods Hole, Massachusetts,...Copyright National Academy of Sciences. All rights reserved.



















